date,open,high,low,close
2012-08-07,742.3,750.39,742.109,748.796
2012-08-08,747.644,747.644,736.557,742.746
2012-08-09,742.173,756.138,740.34,756.108
2012-08-10,756.195,757.78,749.344,755.98
2012-08-13,755.278,755.278,739.56,740.276
2012-08-14,739.46,749.241,727.058,749.137
2012-08-15,747.632,749.068,741.148,742.405
2012-08-16,741.315,742.816,733.234,736.097
2012-08-17,733.864,735.757,726.423,733.573
2012-08-20,730.615,745.398,725.537,743.561
2012-08-21,742.974,765.854,742.67,761.944
2012-08-22,762.006,769.674,756.525,759.826
2012-08-23,758.416,764.762,754.262,763.599
2012-08-24,760.713,763.389,746.047,746.047
2012-08-27,744.38,744.38,733.728,735.125
2012-08-28,733.346,745.862,729.989,740.254
2012-08-29,739.318,749.535,735.373,739.568
2012-08-30,739.84,741.71,704.157,716.264
2012-08-31,713.549,722.348,710.758,718.899
2012-09-03,716.033,737.767,713.886,736.444
2012-09-04,737.293,745.081,734.053,735.274
2012-09-05,733.625,745.525,731.862,743.333
2012-09-06,745.206,752.616,743.97,752.616
2012-09-07,757.613,777.757,757.192,772.679
2012-09-10,772.912,778.634,769.185,775.581
2012-09-11,774.809,775.784,769.939,774.99
2012-09-12,776.326,779.861,767.445,775.783
2012-09-13,775.037,777.662,762.944,762.944
2012-09-14,766.713,769.36,751.811,757.422
2012-09-17,755.621,755.621,736.749,736.749
2012-09-18,734.948,743.075,732.994,736.205
2012-09-19,737.511,743.011,736.236,740.927
2012-09-20,740.635,740.635,717.18,718.994
2012-09-21,715.66,718.819,701.536,703.167
2012-09-24,697.927,707.288,690.157,702.354
2012-09-25,700.189,705.834,692.493,694.211
2012-09-26,692.317,694.551,671.609,673.004
2012-09-27,674.312,692.321,674.312,688.74
2012-09-28,685.924,703.086,683.297,701.643
2012-10-08,702.37,705.711,698.214,702.79
2012-10-09,703.423,725.191,703.423,725.107
2012-10-10,724.543,735.097,722.28,734.412
2012-10-11,732.932,737.312,724.014,724.186
2012-10-12,724.222,733.816,713.171,721.206
2012-10-15,718.523,719.436,706.206,714.182
2012-10-16,713.144,724.263,711.137,717.665
2012-10-17,718.383,723.793,713.848,721.436
2012-10-18,721.633,734.246,721.633,733.065
2012-10-19,733.394,735.19,728.382,731.97
2012-10-22,729.002,736.896,727.136,736.884
2012-10-23,736.424,738.002,722.917,723.642
2012-10-24,719.616,726.386,716.671,720.072
2012-10-25,720.203,723.358,708.572,709.575
2012-10-26,708.001,709.597,692.762,697.262
2012-10-29,696.255,703.633,694.638,700.097
2012-10-30,700.495,706.765,699.762,701.613
2012-10-31,701.628,703.692,696.97,703.692
2012-11-01,704.105,715.189,704.105,713.993
2012-11-02,714.249,715.367,709.192,713.587
2012-11-05,712.297,715.708,702.964,704.927
2012-11-06,705.427,705.442,691.791,702.515
2012-11-07,701.8,704.633,698.563,701.751
2012-11-08,696.806,697.384,687.524,687.612
2012-11-09,686.332,690.839,683.377,684.378
2012-11-12,686.502,693.156,683.318,688.373
2012-11-13,688.034,688.15,677.935,678.942
2012-11-14,678.003,679.406,669.03,676.763
2012-11-15,674.438,679.49,668.79,670.684
2012-11-16,670.852,671.594,664.387,667.617
2012-11-19,666.173,668.826,659.144,668.37
2012-11-20,668.844,672.753,667.498,668.035
2012-11-21,667.865,673.409,657.892,671.52
2012-11-22,670.605,670.673,661.711,663.172
2012-11-23,664.308,667.789,661.587,662.768
2012-11-26,662.39,662.39,649.491,649.998
2012-11-27,646.321,646.321,626.304,627.011
2012-11-28,622.563,622.563,616.228,618.247
2012-11-29,617.733,622.536,611.646,613.668
2012-11-30,613.446,619.128,611.51,617.327
2012-12-03,616.137,617.819,603.522,603.993
2012-12-04,602.714,611.964,595.634,611.258
2012-12-05,609.88,638.782,608.165,635.699
2012-12-06,636.043,641.188,630.275,635.185
2012-12-07,635.017,649.273,633.052,648.583
2012-12-10,649.349,658.814,647.243,657.569
2012-12-11,656.485,658.051,651.845,652.327
2012-12-12,651.046,652.082,642.121,650.64
2012-12-13,649.194,652.33,642.179,643.184
2012-12-14,642.436,668.018,642.208,667.638
2012-12-17,668.179,669.85,657.518,660.919
2012-12-18,659.851,665.74,654.244,657.291
2012-12-19,656.364,665.795,656.191,663.451
2012-12-20,663.384,669.769,659.776,669.769
2012-12-21,670.002,682.487,667.037,679.717
2012-12-24,677.873,691.59,677.466,691.59
2012-12-25,691.402,708.025,690.636,706.197
2012-12-26,705.353,721.416,704.03,721.416
2012-12-27,722.269,725.255,711.538,711.745
2012-12-28,711.072,719.985,706.86,719.985
2012-12-31,720.571,726.288,715.87,726.288
2013-01-04,729.787,730.89,711.338,717.619
2013-01-07,716.632,730.613,714.614,730.613
2013-01-08,730.935,748.142,728.765,745.899
2013-01-09,744.752,753.526,740.582,747.29
2013-01-10,747.09,756.493,747.09,754.081
2013-01-11,753.792,759.021,743.114,744.32
2013-01-14,748.457,774.987,747.977,773.788
2013-01-15,776.916,795.021,776.916,792.155
2013-01-16,790.563,793.5,775.307,787.965
2013-01-17,787.259,789.328,780.844,781.68
2013-01-18,784.736,801.202,784.736,801.091
2013-01-21,801.786,807.038,797.051,806.396
2013-01-22,806.102,806.339,782.476,788.627
2013-01-23,787.207,793.126,778.684,792.027
2013-01-24,792.188,797.973,763.418,771.059
2013-01-25,770.797,780.127,769.777,776.125
2013-01-28,777.386,798.419,777.386,798.419
2013-01-29,799.435,808.906,799.435,805.45
2013-01-30,805.746,806.565,791.849,797.322
2013-01-31,797.755,797.755,784.574,789.511
2013-02-01,788.604,799.192,786.394,795.98
2013-02-04,797.384,800.253,781.211,785.337
2013-02-05,781.786,795.171,779.298,794.574
2013-02-06,794.918,808.333,794.918,805.035
2013-02-07,806.654,820.342,803.107,819.607
2013-02-08,818.967,838.658,818.967,837.353
2013-02-18,844.102,850.209,840.322,849.815
2013-02-19,849.502,849.951,831.177,833.976
2013-02-20,833.287,865.673,833.287,865.673
2013-02-21,861.375,868.12,844.035,853.906
2013-02-22,851.701,862.922,851.433,853.362
2013-02-25,853.478,872.779,853.478,870.588
2013-02-26,868.132,880.866,864.732,866.033
2013-02-27,866.958,871.017,850.484,860.816
2013-02-28,861.07,876.083,858.893,876.083
2013-03-01,875.783,900.587,874.796,900.293
2013-03-04,895.567,904.262,869.932,878.529
2013-03-05,876.214,903.779,872.467,903.556
2013-03-06,905.728,920.918,905.728,918.618
2013-03-07,918.113,918.113,882.976,892.607
2013-03-08,893.007,897.491,876.808,879.749
2013-03-11,878.145,887.36,872.972,884.278
2013-03-12,884.941,888.755,842.524,854.53
2013-03-13,850.074,850.908,835.723,848.642
2013-03-14,846.854,860.389,846.117,856.768
2013-03-15,856.44,883.05,854.272,868.846
2013-03-18,867.061,877.919,864.971,867.026
2013-03-19,864.934,869.191,843.696,857.429
2013-03-20,857.458,881.423,857.326,881.423
2013-03-21,883.086,901.483,881.843,898.178
2013-03-22,897.329,899.706,892.259,897.433
2013-03-25,898.191,900.336,889.299,897.184
2013-03-26,893.927,895.243,877.759,891.694
2013-03-27,891.884,901.27,889.544,898.197
2013-03-28,893.209,893.209,876.73,882.689
2013-03-29,883.281,888.048,876.026,881.614
2013-04-01,881.817,895.319,881.135,892.345
2013-04-02,891.127,899.097,858.429,860.421
2013-04-03,857.641,860.823,842.273,850.284
2013-04-08,839.734,869.104,832.17,868.963
2013-04-09,870.01,879.788,869.431,877.624
2013-04-10,876.89,877.542,858.389,865.958
2013-04-11,868.716,871.583,862.858,863.259
2013-04-12,862.856,869.999,861.48,862.254
2013-04-15,859.706,861.379,849.417,851.794
2013-04-16,844.252,861.685,840.081,861.685
2013-04-17,860.707,883.539,860.533,883.539
2013-04-18,878.673,892.215,876.655,889.655
2013-04-19,891.183,912.564,891.183,908.833
2013-04-22,907.61,933.169,905.905,933.169
2013-04-23,933.575,933.698,908.809,910.522
2013-04-24,911.668,942.561,911.668,940.925
2013-04-25,941.757,955.345,920.756,920.778
2013-04-26,919.138,921.486,903.249,906.284
2013-05-02,903.982,931.593,900.631,931.064
2013-05-03,933.464,958.2,933.464,957.109
2013-05-06,959.084,981.039,959.084,976.342
2013-05-07,974.779,983.237,968.076,975.824
2013-05-08,979.485,998.959,979.199,998.959
2013-05-09,998.173,1013.802,997.283,1011.652
2013-05-10,1008.658,1016.241,996.702,1007.79
2013-05-13,1009.097,1015.095,998.227,1014.947
2013-05-14,1012.501,1012.501,990.809,995.89
2013-05-15,996.53,1032.971,996.53,1032.953
2013-05-16,1031.346,1055.224,1019.661,1029.896
2013-05-17,1026.956,1050.053,1024.86,1044.23
2013-05-20,1046.19,1074.284,1046.19,1073.213
2013-05-21,1071.115,1096.927,1066.893,1095.592
2013-05-22,1089.613,1089.676,1057.84,1061.414
2013-05-23,1056.912,1083.677,1054.681,1064.658
2013-05-24,1066.197,1096.303,1066.197,1096.303
2013-05-27,1098.463,1114.216,1098.463,1112.654
2013-05-28,1112.82,1113.222,1077.97,1081.406
2013-05-29,1078.004,1089.676,1075.533,1088.588
2013-05-30,1085.883,1101.681,1082.643,1096.987
2013-05-31,1098.052,1110.163,1091.502,1096.567
2013-06-03,1094.339,1098.518,1073.367,1075.333
2013-06-04,1072.337,1072.494,1033.803,1045.105
2013-06-05,1043.705,1061.084,1043.705,1055.698
2013-06-06,1050.125,1054.526,1043.764,1045.091
2013-06-07,1045.796,1063.28,1041.596,1053.548
2013-06-13,1042.773,1052.8,1008.588,1052.8
2013-06-14,1053.473,1094.258,1053.473,1092.56
2013-06-17,1099.261,1117.037,1093.205,1098.403
2013-06-18,1098.036,1103.382,1077.592,1097.649
2013-06-19,1089.332,1095.073,1078.141,1092.288
2013-06-20,1084.879,1092.616,1051.583,1053.311
2013-06-21,1031.148,1053.923,1011.044,1049.187
2013-06-24,1046.86,1046.86,984.057,993.895
2013-06-25,980.636,1014.705,924.683,1007.646
2013-06-26,1007.846,1063.175,1007.786,1063.138
2013-06-27,1067.943,1087.748,1044.201,1046.289
2013-06-28,1036.199,1061.549,1025.507,1035.192
2013-07-01,1034.79,1080.401,1029.196,1080.401
2013-07-02,1081.494,1111.673,1081.494,1108.447
2013-07-03,1104.821,1134.332,1090.357,1130.334
2013-07-04,1123.369,1131.576,1110.703,1113.271
2013-07-05,1113.168,1117.397,1081.899,1082.042
2013-07-08,1060.233,1081.824,1039.482,1054.768
2013-07-09,1052.769,1076.258,1050.616,1075.442
2013-07-10,1073.942,1094.598,1073.444,1094.05
2013-07-11,1091.942,1108.405,1082.467,1106.358
2013-07-12,1104.869,1144.135,1102.806,1122.24
2013-07-15,1122.126,1166.535,1122.126,1166.535
2013-07-16,1168.589,1180.36,1156.477,1170.249
2013-07-17,1167.725,1176.67,1145.33,1156.209
2013-07-18,1151.412,1165.023,1145.098,1154.659
2013-07-19,1152.406,1183.447,1142.415,1142.415
2013-07-22,1136.222,1181.076,1133.54,1181.076
2013-07-23,1188.566,1207.382,1187.926,1206.49
2013-07-24,1209.329,1236.734,1205.473,1231.796
2013-07-25,1234.165,1235.81,1176.01,1177.622
2013-07-26,1177.478,1193.815,1159.984,1185.777
2013-07-29,1183.173,1196.137,1163.305,1163.901
2013-07-30,1164.071,1174.17,1121.591,1150.715
2013-07-31,1152.762,1170.439,1143.788,1160.862
2013-08-01,1162.332,1219.321,1162.332,1218.288
2013-08-02,1224.492,1236.931,1215.421,1216.996
2013-08-05,1214.827,1231.308,1210.537,1231.308
2013-08-06,1230.549,1247.981,1229.119,1240.47
2013-08-07,1237.107,1237.999,1201.037,1203.536
2013-08-08,1199.833,1224.232,1192.911,1214.032
2013-08-09,1213.708,1223.068,1180.757,1200.277
2013-08-12,1201.885,1213.43,1173.148,1189.378
2013-08-13,1189.087,1208.662,1179.042,1200.187
2013-08-14,1203.562,1214.484,1187.588,1208.712
2013-08-15,1205.844,1212.544,1193.472,1194.828
2013-08-16,1186.503,1206.857,1158.331,1158.989
2013-08-19,1153.408,1199.881,1152.334,1199.239
2013-08-20,1198.814,1209.05,1192.046,1203.724
2013-08-21,1201.498,1213.709,1197.283,1209.413
2013-08-22,1208.23,1233.218,1206.411,1225.582
2013-08-23,1229.211,1255.026,1217.071,1248.812
2013-08-26,1249.99,1270.972,1249.587,1267.596
2013-08-27,1267.696,1280.773,1255.522,1280.473
2013-08-28,1273.567,1283.18,1257.177,1257.177
2013-08-29,1253.715,1265.838,1246.456,1255.438
2013-08-30,1250.909,1255.503,1209.975,1213.308
2013-09-02,1207.346,1239.298,1206.0,1238.944
2013-09-03,1246.711,1263.926,1243.157,1263.926
2013-09-04,1262.81,1275.382,1256.489,1265.731
2013-09-05,1263.143,1297.646,1262.566,1297.375
2013-09-06,1297.97,1318.876,1291.555,1313.229
2013-09-09,1313.135,1314.206,1288.025,1306.233
2013-09-10,1308.236,1308.414,1283.808,1293.617
2013-09-11,1286.518,1286.518,1245.272,1249.714
2013-09-12,1244.582,1265.976,1240.396,1249.639
2013-09-13,1250.167,1285.883,1239.16,1283.235
2013-09-16,1284.283,1328.48,1284.283,1309.187
2013-09-17,1309.664,1316.185,1297.839,1299.525
2013-09-18,1298.482,1323.044,1292.327,1320.288
2013-09-23,1323.483,1357.931,1322.013,1357.604
2013-09-24,1357.399,1372.378,1341.47,1359.972
2013-09-25,1355.66,1376.342,1351.485,1354.48
2013-09-26,1349.854,1363.779,1332.058,1337.387
2013-09-27,1336.53,1362.312,1332.406,1355.216
2013-09-30,1361.155,1401.182,1361.155,1400.419
2013-10-08,1409.072,1422.754,1396.308,1420.64
2013-10-09,1418.894,1452.191,1414.947,1449.479
2013-10-10,1456.155,1457.804,1410.048,1410.898
2013-10-11,1410.722,1419.486,1389.747,1412.692
2013-10-14,1407.134,1427.472,1403.294,1426.719
2013-10-15,1430.415,1442.991,1411.578,1422.774
2013-10-16,1426.108,1426.203,1355.332,1366.827
2013-10-17,1371.141,1387.867,1349.062,1354.427
2013-10-18,1358.632,1386.15,1358.632,1382.017
2013-10-21,1391.176,1436.452,1391.176,1434.259
2013-10-22,1434.774,1441.926,1380.735,1382.565
2013-10-23,1367.981,1367.981,1324.569,1342.391
2013-10-24,1338.175,1350.726,1318.481,1326.728
2013-10-25,1329.581,1335.491,1285.431,1299.332
2013-10-28,1294.177,1316.564,1292.339,1309.445
2013-10-29,1306.593,1323.692,1233.637,1291.666
2013-10-30,1286.089,1304.628,1280.741,1303.549
2013-10-31,1296.654,1296.654,1261.688,1264.916
2013-11-01,1256.867,1262.884,1227.301,1251.0
2013-11-04,1246.205,1270.367,1245.765,1251.507
2013-11-05,1246.572,1290.324,1237.061,1289.968
2013-11-06,1285.309,1307.783,1271.266,1271.299
2013-11-07,1263.571,1280.287,1248.281,1253.138
2013-11-08,1244.569,1255.459,1233.147,1239.891
2013-11-11,1236.972,1252.849,1219.489,1241.507
2013-11-12,1242.143,1262.498,1238.281,1257.536
2013-11-13,1255.676,1265.773,1239.431,1240.884
2013-11-14,1236.141,1281.516,1229.248,1279.364
2013-11-15,1277.923,1317.666,1277.734,1299.209
2013-11-18,1305.863,1325.985,1305.863,1321.834
2013-11-19,1323.785,1343.244,1320.559,1329.015
2013-11-20,1330.567,1334.427,1314.166,1330.14
2013-11-21,1326.727,1335.744,1318.823,1329.821
2013-11-22,1329.325,1331.874,1314.39,1325.842
2013-11-25,1321.517,1336.249,1314.165,1324.541
2013-11-26,1322.317,1330.554,1310.426,1322.553
2013-11-27,1320.847,1367.924,1319.206,1361.071
2013-11-28,1364.727,1374.73,1363.09,1368.425
2013-11-29,1367.366,1401.657,1367.366,1399.316
2013-12-02,1327.517,1349.006,1283.127,1283.727
2013-12-03,1252.454,1291.754,1226.529,1285.16
2013-12-04,1279.288,1306.379,1269.546,1269.76
2013-12-05,1263.84,1265.475,1228.985,1230.631
2013-12-06,1224.75,1244.377,1223.137,1235.46
2013-12-09,1240.181,1271.281,1240.181,1271.223
2013-12-10,1274.15,1279.044,1256.216,1261.196
2013-12-11,1260.031,1284.889,1255.724,1274.079
2013-12-12,1271.672,1315.81,1268.389,1309.719
2013-12-13,1304.445,1317.298,1298.793,1308.517
2013-12-16,1309.458,1324.685,1297.049,1310.374
2013-12-17,1308.913,1312.64,1278.499,1297.797
2013-12-18,1297.899,1297.899,1275.57,1285.847
2013-12-19,1283.216,1312.276,1283.216,1285.933
2013-12-20,1285.667,1296.117,1276.007,1283.507
2013-12-23,1281.148,1283.46,1254.098,1272.339
2013-12-24,1271.516,1294.775,1271.419,1288.737
2013-12-25,1291.985,1319.476,1288.31,1318.957
2013-12-26,1321.545,1328.307,1298.274,1299.704
2013-12-27,1295.145,1328.458,1295.145,1325.059
2013-12-30,1325.177,1339.07,1323.551,1339.07
2013-12-31,1333.627,1340.459,1319.57,1335.442
2014-01-02,1333.246,1364.782,1330.212,1364.68
2014-01-03,1364.013,1387.323,1363.625,1384.988
2014-01-06,1382.4,1386.329,1354.148,1354.775
2014-01-07,1346.695,1387.609,1343.453,1384.411
2014-01-08,1395.703,1442.697,1395.703,1438.411
2014-01-09,1435.108,1457.672,1412.433,1413.043
2014-01-10,1406.157,1418.787,1379.634,1385.461
2014-01-13,1384.135,1406.8,1381.309,1395.172
2014-01-14,1397.234,1434.207,1397.234,1434.207
2014-01-15,1432.927,1451.099,1431.165,1448.956
2014-01-16,1449.207,1456.936,1425.085,1428.317
2014-01-17,1428.18,1445.091,1424.689,1428.671
2014-01-20,1426.999,1434.235,1394.827,1405.357
2014-01-21,1403.258,1440.898,1403.258,1440.591
2014-01-22,1440.91,1466.027,1440.91,1465.764
2014-01-23,1467.77,1507.324,1467.228,1496.256
2014-01-24,1492.858,1529.131,1490.549,1519.707
2014-01-27,1512.569,1536.113,1499.961,1512.784
2014-01-28,1511.678,1521.746,1482.894,1506.304
2014-01-29,1507.534,1533.307,1504.505,1532.089
2014-01-30,1529.622,1543.706,1522.153,1531.528
2014-02-07,1524.439,1569.242,1518.943,1569.109
2014-02-10,1573.515,1594.029,1562.202,1590.329
2014-02-11,1587.466,1596.84,1541.829,1563.442
2014-02-12,1563.389,1576.932,1549.886,1576.561
2014-02-13,1573.791,1576.244,1519.698,1520.422
2014-02-14,1519.841,1552.461,1511.027,1551.804
2014-02-17,1557.314,1596.174,1557.314,1595.653
2014-02-18,1595.783,1598.886,1575.786,1582.063
2014-02-19,1581.348,1588.761,1560.616,1581.102
2014-02-20,1581.975,1582.232,1539.911,1551.17
2014-02-21,1548.102,1562.289,1539.549,1555.777
2014-02-24,1554.038,1578.957,1546.35,1576.622
2014-02-25,1580.656,1608.739,1495.117,1507.687
2014-02-26,1486.561,1502.888,1448.877,1500.822
2014-02-27,1502.139,1532.183,1444.495,1448.274
2014-02-28,1443.915,1471.021,1426.104,1468.991
2014-03-03,1467.975,1501.076,1465.149,1499.956
2014-03-04,1497.009,1510.565,1480.64,1495.157
2014-03-05,1501.924,1505.997,1489.51,1499.381
2014-03-06,1495.835,1499.212,1460.907,1497.282
2014-03-07,1498.721,1513.081,1488.168,1495.319
2014-03-10,1480.426,1480.426,1437.964,1440.51
2014-03-11,1433.166,1443.898,1413.784,1428.982
2014-03-12,1423.911,1452.323,1411.657,1432.517
2014-03-13,1434.854,1471.299,1434.734,1471.0
2014-03-14,1467.527,1484.849,1457.847,1468.098
2014-03-17,1470.231,1512.795,1469.428,1512.524
2014-03-18,1514.535,1528.88,1513.86,1520.944
2014-03-19,1516.698,1517.526,1491.519,1501.06
2014-03-20,1497.867,1501.29,1450.874,1451.374
2014-03-21,1439.379,1461.927,1412.595,1453.651
2014-03-24,1445.395,1450.598,1425.671,1430.568
2014-03-25,1425.295,1444.066,1417.985,1428.039
2014-03-26,1430.172,1458.171,1430.172,1451.372
2014-03-27,1449.26,1451.11,1400.54,1400.54
2014-03-28,1396.352,1396.745,1348.784,1362.184
2014-03-31,1358.84,1372.391,1346.818,1359.42
2014-04-01,1358.78,1388.02,1357.831,1387.319
2014-04-02,1389.248,1393.553,1348.517,1359.863
2014-04-03,1358.723,1376.654,1350.545,1358.075
2014-04-04,1355.669,1379.885,1349.048,1379.562
2014-04-08,1367.94,1384.775,1360.162,1384.116
2014-04-09,1388.401,1410.249,1388.401,1403.865
2014-04-10,1408.161,1429.084,1408.161,1414.851
2014-04-11,1403.883,1403.883,1385.168,1397.226
2014-04-14,1401.166,1412.0,1401.166,1406.27
2014-04-15,1409.308,1414.604,1400.635,1403.362
2014-04-16,1399.214,1401.344,1386.866,1392.527
2014-04-17,1394.222,1407.643,1394.222,1401.232
2014-04-18,1398.943,1411.735,1396.132,1411.302
2014-04-21,1401.576,1418.747,1396.536,1397.4
2014-04-22,1395.186,1401.387,1349.612,1369.168
2014-04-23,1365.893,1371.775,1350.835,1359.241
2014-04-24,1358.692,1359.823,1335.504,1352.184
2014-04-25,1348.975,1350.711,1322.314,1323.898
2014-04-28,1315.717,1315.949,1287.513,1288.681
2014-04-29,1284.61,1306.104,1279.567,1298.249
2014-04-30,1298.045,1320.005,1298.045,1315.332
2014-05-05,1313.235,1335.285,1311.335,1334.743
2014-05-06,1334.263,1361.125,1334.263,1349.91
2014-05-07,1346.397,1346.397,1321.983,1322.458
2014-05-08,1316.773,1333.576,1311.498,1312.056
2014-05-09,1311.893,1315.114,1281.021,1290.269
2014-05-12,1295.789,1313.405,1282.488,1310.518
2014-05-13,1307.464,1327.208,1306.189,1309.181
2014-05-14,1306.121,1315.495,1302.053,1311.715
2014-05-15,1309.709,1316.671,1286.086,1286.356
2014-05-16,1282.852,1284.917,1242.262,1258.33
2014-05-19,1256.574,1266.005,1245.638,1260.393
2014-05-20,1272.105,1294.982,1272.105,1277.233
2014-05-21,1273.703,1290.924,1264.311,1290.924
2014-05-22,1293.057,1321.79,1293.057,1302.95
2014-05-23,1303.016,1331.412,1295.753,1330.554
2014-05-26,1336.785,1359.352,1336.785,1356.185
2014-05-27,1355.157,1355.157,1338.196,1341.418
2014-05-28,1341.519,1375.149,1341.519,1375.086
2014-05-29,1374.419,1377.783,1347.842,1349.682
2014-05-30,1348.032,1359.629,1335.488,1354.014
2014-06-03,1353.873,1369.069,1353.873,1355.552
2014-06-04,1354.254,1357.737,1338.883,1357.737
2014-06-05,1356.195,1393.577,1353.512,1392.498
2014-06-06,1392.039,1400.333,1377.574,1387.458
2014-06-09,1385.73,1386.912,1362.988,1363.035
2014-06-10,1363.477,1394.158,1352.93,1390.977
2014-06-11,1387.384,1408.827,1385.36,1404.864
2014-06-12,1402.098,1413.977,1395.592,1401.404
2014-06-13,1398.728,1424.688,1397.254,1420.973
2014-06-16,1422.436,1436.282,1422.436,1434.206
2014-06-17,1435.133,1435.133,1415.63,1415.658
2014-06-18,1415.884,1423.376,1401.672,1401.92
2014-06-19,1401.52,1408.569,1347.08,1357.528
2014-06-20,1355.977,1372.977,1349.841,1371.266
2014-06-23,1372.498,1404.786,1372.498,1399.331
2014-06-24,1398.092,1410.507,1397.117,1407.714
2014-06-25,1406.917,1406.917,1385.49,1396.684
2014-06-26,1398.216,1430.181,1398.216,1425.019
2014-06-27,1427.184,1437.037,1420.7,1427.632
2014-06-30,1427.359,1444.05,1412.787,1444.05
2014-07-01,1444.799,1454.968,1437.305,1451.273
2014-07-02,1452.75,1465.213,1441.487,1459.703
2014-07-03,1459.582,1468.688,1451.708,1462.45
2014-07-04,1461.598,1463.873,1445.693,1451.277
2014-07-07,1451.637,1451.637,1420.746,1433.03
2014-07-08,1431.478,1450.373,1418.262,1450.373
2014-07-09,1450.148,1458.671,1423.275,1423.607
2014-07-10,1423.51,1427.041,1400.784,1402.357
2014-07-11,1399.983,1410.836,1389.907,1397.693
2014-07-14,1396.668,1406.587,1380.617,1405.817
2014-07-15,1402.923,1405.064,1370.827,1379.461
2014-07-16,1377.047,1382.644,1348.188,1356.162
2014-07-17,1352.54,1360.917,1341.727,1350.191
2014-07-18,1347.258,1359.57,1337.796,1343.108
2014-07-21,1341.872,1350.96,1323.889,1344.181
2014-07-22,1343.543,1368.2,1342.216,1367.231
2014-07-23,1368.044,1370.33,1324.338,1329.942
2014-07-24,1328.288,1328.288,1291.473,1308.124
2014-07-25,1307.658,1325.395,1306.566,1322.408
2014-07-28,1325.838,1353.539,1323.326,1351.987
2014-07-29,1353.243,1375.645,1348.195,1369.715
2014-07-30,1368.097,1383.685,1366.949,1381.001
2014-07-31,1380.997,1384.583,1372.286,1382.859
2014-08-01,1378.167,1381.868,1361.926,1363.723
2014-08-04,1362.768,1369.756,1361.993,1367.716
2014-08-05,1368.231,1401.964,1358.853,1399.467
2014-08-06,1396.214,1407.525,1392.532,1404.659
2014-08-07,1404.088,1420.824,1400.127,1400.841
2014-08-08,1407.046,1420.807,1407.046,1416.697
2014-08-11,1418.784,1437.806,1418.784,1437.616
2014-08-12,1437.991,1442.724,1432.813,1436.232
2014-08-13,1436.08,1436.94,1409.148,1423.786
2014-08-14,1424.206,1434.284,1418.278,1419.667
2014-08-15,1422.309,1432.197,1417.228,1432.161
2014-08-18,1434.41,1469.753,1434.41,1469.484
2014-08-19,1477.388,1488.051,1467.751,1477.359
2014-08-20,1479.305,1479.305,1462.475,1468.11
2014-08-21,1469.369,1489.204,1461.775,1489.171
2014-08-22,1491.475,1507.483,1487.296,1503.428
2014-08-25,1502.898,1503.191,1480.937,1485.0
2014-08-26,1481.81,1484.784,1446.461,1451.412
2014-08-27,1452.04,1468.039,1452.04,1461.071
2014-08-28,1463.954,1464.929,1438.463,1443.847
2014-08-29,1440.808,1465.112,1440.798,1465.112
2014-09-01,1469.119,1494.585,1468.669,1494.296
2014-09-02,1499.091,1506.838,1494.155,1506.833
2014-09-03,1509.98,1522.055,1502.925,1519.833
2014-09-04,1520.507,1538.489,1514.918,1538.183
2014-09-05,1540.732,1541.005,1524.325,1532.343
2014-09-09,1535.027,1540.149,1521.255,1536.645
2014-09-10,1533.966,1549.455,1527.069,1547.852
