date,open,high,low,close
2014-09-11,1548.973,1576.025,1545.255,1556.183
2014-09-12,1555.548,1567.817,1549.869,1567.607
2014-09-15,1566.012,1572.183,1560.595,1569.679
2014-09-16,1570.636,1573.033,1513.598,1515.161
2014-09-17,1515.565,1523.321,1498.059,1521.32
2014-09-18,1519.465,1535.201,1516.728,1533.322
2014-09-19,1534.671,1544.222,1528.69,1541.897
2014-09-22,1539.67,1539.67,1522.414,1525.676
2014-09-23,1527.889,1544.897,1525.351,1543.816
2014-09-24,1543.866,1560.716,1540.627,1560.716
2014-09-25,1563.47,1566.711,1548.611,1551.454
2014-09-26,1549.291,1555.961,1545.368,1554.479
2014-09-29,1558.612,1569.913,1558.612,1569.72
2014-09-30,1570.836,1584.918,1570.836,1584.838
2014-10-08,1587.635,1602.009,1580.864,1602.009
2014-10-09,1606.671,1613.823,1585.66,1605.709
2014-10-10,1604.435,1608.494,1590.34,1598.562
2014-10-13,1592.349,1593.07,1571.292,1592.503
2014-10-14,1590.795,1604.57,1576.167,1583.033
2014-10-15,1583.268,1589.857,1570.761,1589.723
2014-10-16,1583.858,1596.184,1570.157,1570.18
2014-10-17,1571.116,1573.267,1531.017,1554.244
2014-10-20,1556.68,1576.18,1556.68,1576.18
2014-10-21,1578.942,1581.625,1559.259,1560.857
2014-10-22,1562.215,1568.386,1546.8,1547.556
2014-10-23,1543.437,1544.647,1516.172,1520.078
2014-10-24,1520.594,1536.216,1515.163,1519.822
2014-10-27,1515.784,1534.656,1507.857,1534.656
2014-10-28,1538.445,1565.557,1538.445,1565.557
2014-10-29,1569.6,1579.694,1567.638,1573.818
2014-10-30,1576.724,1583.202,1566.159,1569.378
2014-10-31,1571.269,1573.272,1545.184,1556.521
2014-11-03,1556.506,1573.628,1556.451,1573.621
2014-11-04,1575.604,1582.141,1557.753,1559.74
2014-11-05,1558.067,1560.376,1549.024,1555.719
2014-11-06,1556.988,1576.682,1553.963,1576.324
2014-11-07,1579.383,1587.841,1560.655,1566.146
2014-11-10,1568.792,1570.003,1549.872,1558.117
2014-11-11,1556.79,1557.658,1493.536,1503.283
2014-11-12,1499.125,1518.457,1496.919,1518.172
2014-11-13,1516.1,1516.1,1475.496,1484.332
2014-11-14,1480.327,1490.751,1476.762,1482.639
2014-11-17,1485.572,1516.739,1479.325,1513.987
2014-11-18,1513.366,1525.772,1512.777,1524.454
2014-11-19,1531.24,1553.123,1531.24,1548.827
2014-11-20,1547.831,1547.831,1534.521,1537.551
2014-11-21,1536.079,1551.57,1536.079,1548.088
2014-11-24,1556.938,1559.423,1540.911,1551.159
2014-11-25,1554.051,1586.252,1553.666,1586.252
2014-11-26,1589.096,1606.19,1588.492,1598.903
2014-11-27,1602.556,1611.88,1592.799,1608.357
2014-11-28,1607.759,1627.978,1603.109,1616.012
2014-12-01,1614.776,1614.776,1588.578,1596.934
2014-12-02,1599.154,1612.606,1596.748,1610.421
2014-12-03,1613.567,1651.019,1584.709,1650.574
2014-12-04,1651.031,1678.213,1651.031,1668.472
2014-12-05,1672.868,1672.868,1588.867,1627.385
2014-12-08,1620.592,1646.889,1599.485,1612.218
2014-12-09,1601.78,1623.107,1547.472,1547.881
2014-12-10,1542.435,1622.223,1542.435,1617.899
2014-12-11,1617.816,1639.191,1608.26,1633.31
2014-12-12,1633.902,1673.096,1632.369,1670.246
2014-12-15,1670.281,1712.106,1666.268,1705.15
2014-12-16,1713.174,1723.132,1683.215,1697.006
2014-12-17,1686.279,1700.498,1670.377,1691.483
2014-12-18,1688.772,1711.497,1680.212,1681.031
2014-12-19,1674.599,1674.599,1614.091,1642.719
2014-12-22,1629.493,1629.493,1553.46,1561.568
2014-12-23,1544.695,1587.718,1531.93,1539.558
2014-12-24,1545.868,1568.09,1544.388,1563.491
2014-12-25,1565.752,1575.67,1557.761,1573.439
2014-12-26,1575.221,1583.41,1567.823,1580.244
2014-12-29,1575.136,1575.136,1534.082,1542.507
2014-12-30,1533.968,1536.373,1491.737,1502.085
2014-12-31,1497.529,1522.401,1493.011,1514.076
2015-01-05,1512.856,1512.856,1470.169,1506.885
2015-01-06,1500.506,1586.487,1495.943,1584.097
2015-01-07,1586.743,1591.731,1560.995,1567.183
2015-01-08,1560.441,1610.79,1560.441,1586.215
2015-01-09,1579.468,1629.282,1578.726,1597.894
2015-01-12,1596.675,1632.812,1595.199,1631.724
2015-01-13,1633.337,1657.444,1623.777,1647.2
2015-01-14,1644.686,1651.303,1624.965,1633.662
2015-01-15,1630.236,1652.746,1623.598,1631.942
2015-01-16,1632.327,1688.727,1632.251,1686.691
2015-01-19,1654.488,1739.755,1645.651,1676.928
2015-01-20,1682.594,1749.842,1682.594,1749.75
2015-01-21,1753.093,1779.572,1750.799,1772.104
2015-01-22,1772.786,1794.223,1765.734,1794.177
2015-01-23,1792.171,1792.171,1742.208,1746.084
2015-01-26,1747.83,1790.401,1747.83,1789.808
2015-01-27,1792.56,1804.64,1764.846,1793.805
2015-01-28,1791.125,1809.574,1777.6,1781.19
2015-01-29,1766.773,1783.473,1758.503,1760.573
2015-01-30,1762.098,1770.625,1727.983,1728.896
2015-02-02,1715.048,1757.83,1707.772,1745.612
2015-02-03,1752.914,1813.405,1752.914,1801.243
2015-02-04,1804.189,1821.093,1793.135,1808.273
2015-02-05,1807.754,1861.748,1792.039,1825.323
2015-02-06,1823.306,1834.896,1775.254,1780.731
2015-02-09,1776.88,1803.912,1751.51,1757.973
2015-02-10,1756.346,1798.112,1749.774,1797.92
2015-02-11,1798.491,1834.505,1798.491,1823.814
2015-02-12,1828.311,1851.189,1827.416,1840.237
2015-02-13,1850.247,1880.796,1848.057,1877.97
2015-02-16,1889.519,1952.218,1889.519,1951.155
2015-02-17,1963.043,1964.815,1927.023,1948.767
2015-02-25,1953.996,1964.555,1925.926,1930.701
2015-02-26,1929.248,1946.17,1900.852,1934.449
2015-02-27,1934.697,1983.474,1934.697,1983.474
2015-03-02,1999.999,2044.946,1996.103,2044.111
2015-03-03,2044.467,2061.648,2017.384,2018.142
2015-03-04,2016.901,2068.895,2016.901,2067.609
2015-03-05,2073.653,2090.644,2054.884,2072.711
2015-03-06,2074.796,2076.204,2005.328,2007.5
2015-03-09,1997.235,2054.305,1988.388,2051.728
2015-03-10,2058.719,2107.19,2058.719,2104.124
2015-03-11,2109.719,2113.848,2080.46,2094.359
2015-03-12,2093.116,2113.455,2041.98,2076.153
2015-03-13,2078.75,2130.492,2068.993,2128.558
2015-03-16,2148.235,2206.438,2148.235,2204.273
2015-03-17,2211.163,2226.718,2178.666,2198.914
2015-03-18,2199.843,2248.87,2186.072,2245.677
2015-03-19,2247.574,2255.588,2223.114,2246.664
2015-03-20,2250.494,2296.389,2250.025,2277.55
2015-03-23,2289.979,2360.011,2285.725,2359.734
2015-03-24,2377.084,2431.14,2318.122,2425.907
2015-03-25,2433.08,2474.868,2411.648,2453.731
2015-03-26,2430.523,2438.598,2336.223,2357.83
2015-03-27,2340.224,2393.456,2333.219,2390.782
2015-03-30,2386.141,2399.82,2332.168,2356.479
2015-03-31,2360.43,2426.161,2354.251,2402.461
2015-04-01,2414.627,2476.865,2413.345,2474.21
2015-04-02,2504.924,2546.655,2489.927,2546.655
2015-04-03,2541.019,2588.064,2531.853,2582.494
2015-04-07,2602.997,2631.601,2594.962,2630.391
2015-04-08,2641.125,2642.309,2513.417,2560.07
2015-04-09,2553.754,2573.932,2415.04,2568.983
2015-04-10,2547.491,2642.297,2529.243,2627.011
2015-04-13,2632.524,2672.386,2619.22,2652.683
2015-04-14,2659.745,2669.124,2613.799,2633.259
2015-04-15,2623.116,2623.116,2512.744,2512.744
2015-04-16,2491.39,2606.006,2477.93,2556.635
2015-04-17,2580.52,2585.161,2524.751,2535.772
2015-04-20,2534.142,2565.829,2481.588,2495.49
2015-04-21,2514.294,2640.847,2514.294,2640.847
2015-04-22,2687.418,2733.363,2687.418,2712.321
2015-04-23,2734.206,2798.116,2734.206,2785.683
2015-04-24,2768.968,2828.381,2750.744,2815.129
2015-04-27,2863.352,2889.25,2817.598,2828.251
2015-04-28,2845.81,2861.04,2728.472,2767.127
2015-04-29,2773.05,2881.186,2753.772,2880.166
2015-04-30,2908.908,3005.266,2908.908,2942.608
2015-05-04,2953.198,2970.023,2887.006,2929.67
2015-05-05,2914.783,2930.143,2835.577,2866.027
2015-05-06,2889.641,3013.953,2889.641,2931.095
2015-05-07,2908.712,2965.203,2884.663,2889.382
2015-05-08,2923.307,3062.726,2923.307,3061.932
2015-05-11,3105.011,3244.083,3080.191,3240.312
2015-05-12,3270.973,3351.752,3227.128,3346.918
2015-05-13,3280.108,3368.494,3216.856,3287.115
2015-05-14,3268.889,3324.067,3230.611,3235.057
2015-05-15,3201.612,3270.606,3150.892,3238.91
2015-05-18,3272.994,3384.249,3272.994,3376.088
2015-05-19,3408.747,3439.981,3302.355,3421.808
2015-05-20,3438.881,3575.625,3438.881,3507.998
2015-05-21,3523.842,3637.367,3523.673,3632.805
2015-05-22,3702.155,3726.51,3541.463,3621.86
2015-05-25,3517.91,3604.287,3471.736,3571.721
2015-05-26,3575.872,3727.989,3575.872,3726.698
2015-05-27,3747.417,3772.931,3653.041,3737.594
2015-05-28,3727.003,3787.76,3536.079,3536.079
2015-05-29,3547.564,3703.212,3428.485,3649.315
2015-06-01,3687.667,3834.745,3687.667,3830.511
2015-06-02,3870.316,4030.375,3869.274,4019.107
2015-06-03,4068.287,4131.903,3953.88,4102.247
2015-06-04,4112.198,4136.311,3807.301,4062.411
2015-06-05,4114.921,4159.753,3957.281,4003.038
2015-06-08,3979.611,3979.611,3753.199,3816.577
2015-06-09,3775.583,3908.491,3744.005,3817.996
2015-06-10,3807.352,3994.663,3788.493,3951.23
2015-06-11,3960.906,4002.525,3931.106,3979.617
2015-06-12,4007.455,4042.019,3967.718,4018.326
2015-06-15,4038.615,4038.615,3801.136,3808.491
2015-06-16,3747.623,3781.661,3581.269,3700.099
2015-06-17,3695.67,3868.789,3618.116,3855.379
2015-06-18,3848.857,3866.652,3604.443,3611.473
2015-06-19,3512.667,3582.236,3405.617,3416.258
2015-06-23,3416.252,3501.153,3251.067,3497.724
2015-06-24,3530.53,3565.459,3405.928,3487.072
2015-06-25,3507.916,3512.66,3269.57,3304.625
2015-06-26,3172.72,3172.72,3005.284,3010.194
2015-06-29,3033.693,3040.521,2745.046,2772.174
2015-06-30,2644.64,2963.183,2561.611,2946.194
2015-07-01,2929.251,3100.366,2827.671,2843.957
2015-07-02,2840.769,2911.791,2670.508,2730.562
2015-07-03,2637.501,2874.285,2533.672,2685.171
2015-07-06,2881.619,2881.619,2491.882,2570.497
2015-07-07,2471.842,2489.961,2423.255,2424.332
2015-07-08,2375.839,2436.987,2375.839,2436.955
2015-07-09,2410.216,2510.873,2410.216,2510.873
2015-07-10,2564.097,2614.094,2555.312,2614.094
2015-07-13,2693.385,2765.86,2672.178,2765.86
2015-07-14,2809.124,2914.795,2799.777,2810.16
2015-07-15,2835.558,2835.558,2663.204,2669.976
2015-07-16,2604.636,2781.438,2514.53,2708.165
2015-07-17,2733.301,2892.426,2728.21,2869.257
2015-07-20,2907.811,2996.904,2863.68,2936.242
2015-07-21,2888.532,3007.48,2865.35,2971.905
2015-07-22,2971.043,3022.585,2915.774,2986.828
2015-07-23,2985.669,3061.024,2952.865,3059.585
2015-07-24,3068.846,3107.238,2968.159,2987.292
2015-07-27,2909.513,3014.359,2765.889,2766.296
2015-07-28,2625.025,2788.705,2569.134,2661.679
2015-07-29,2698.765,2777.166,2560.605,2777.036
2015-07-30,2753.934,2791.359,2635.01,2640.266
2015-07-31,2584.675,2685.783,2576.407,2618.26
2015-08-03,2551.753,2571.827,2444.697,2473.349
2015-08-04,2470.395,2624.773,2453.771,2624.773
2015-08-05,2620.76,2663.976,2557.027,2579.29
2015-08-06,2517.349,2595.733,2505.571,2557.524
2015-08-07,2587.456,2666.386,2582.623,2656.556
2015-08-10,2687.216,2811.091,2673.484,2790.286
2015-08-11,2788.553,2832.67,2757.741,2782.239
2015-08-12,2740.934,2783.775,2703.146,2703.146
2015-08-13,2689.283,2767.133,2658.529,2767.133
2015-08-14,2797.57,2809.613,2746.678,2756.581
2015-08-17,2747.665,2759.357,2694.483,2748.607
2015-08-18,2756.993,2804.571,2565.442,2581.487
2015-08-19,2502.898,2664.15,2432.004,2650.06
2015-08-20,2635.711,2691.505,2585.793,2586.275
2015-08-21,2528.338,2557.264,2413.191,2414.26
2015-08-24,2291.162,2315.911,2219.075,2219.075
2015-08-25,2057.669,2111.258,2048.475,2052.168
2015-08-26,2036.929,2107.783,1932.92,1948.39
2015-08-27,1984.204,2020.496,1900.093,2019.992
2015-08-28,2051.796,2151.303,2020.919,2146.408
2015-08-31,2119.772,2122.418,2048.941,2058.517
2015-09-01,2019.952,2019.952,1935.324,1947.828
2015-09-02,1842.903,2014.24,1834.112,1912.305
2015-09-07,1940.991,2013.707,1936.253,1951.982
2015-09-08,1933.584,2066.707,1916.607,2062.94
2015-09-09,2085.773,2167.13,2079.374,2135.68
2015-09-10,2092.708,2142.593,2087.409,2102.074
2015-09-11,2101.965,2148.395,2092.48,2124.122
2015-09-14,2132.057,2139.757,1964.025,1965.068
2015-09-15,1900.139,1951.248,1849.689,1853.056
2015-09-16,1869.725,1988.328,1864.592,1985.716
2015-09-17,2003.283,2082.937,1982.164,1992.986
2015-09-18,2008.263,2057.107,1981.487,2044.532
2015-09-21,2010.543,2144.445,2005.416,2143.251
2015-09-22,2146.627,2173.66,2105.183,2142.897
2015-09-23,2102.455,2168.16,2098.925,2142.147
2015-09-24,2155.102,2196.242,2148.662,2171.634
2015-09-25,2156.44,2172.005,2064.275,2083.368
2015-09-28,2087.41,2189.642,2069.91,2187.781
2015-09-29,2154.052,2201.445,2140.067,2163.359
2015-09-30,2177.194,2189.875,2112.7,2146.975
2015-10-08,2219.594,2278.269,2204.568,2257.936
2015-10-09,2258.48,2298.879,2251.999,2285.094
2015-10-12,2302.567,2416.583,2301.191,2388.311
2015-10-13,2368.88,2424.123,2361.362,2414.348
2015-10-14,2402.023,2423.168,2366.472,2376.168
2015-10-15,2371.648,2480.498,2367.708,2478.772
2015-10-16,2499.479,2528.673,2475.226,2524.642
2015-10-19,2541.219,2542.628,2472.388,2508.735
2015-10-20,2505.214,2597.89,2502.741,2588.695
2015-10-21,2582.118,2605.815,2407.775,2417.133
2015-10-22,2427.871,2541.213,2427.871,2534.032
2015-10-23,2565.131,2628.486,2537.489,2616.754
2015-10-26,2649.48,2649.48,2558.207,2605.512
2015-10-27,2574.253,2666.819,2498.425,2643.119
2015-10-28,2630.484,2663.593,2549.832,2561.966
2015-10-29,2582.19,2606.777,2512.012,2562.008
2015-10-30,2551.65,2612.722,2514.466,2554.793
2015-11-02,2490.696,2590.92,2483.149,2507.126
2015-11-03,2519.51,2537.323,2481.885,2504.273
2015-11-04,2526.908,2664.107,2526.908,2664.107
2015-11-05,2667.717,2712.052,2621.358,2643.907
2015-11-06,2651.055,2748.724,2651.055,2743.582
2015-11-09,2735.229,2832.624,2692.916,2808.741
2015-11-10,2794.597,2869.046,2783.656,2831.41
2015-11-11,2823.137,2893.187,2814.824,2891.271
2015-11-12,2905.59,2915.015,2827.957,2869.232
2015-11-13,2836.335,2858.425,2764.4,2793.836
2015-11-16,2738.595,2883.523,2736.597,2883.523
2015-11-17,2922.51,2935.828,2795.302,2800.94
2015-11-18,2811.824,2825.965,2737.036,2743.328
2015-11-19,2761.049,2856.298,2759.399,2856.298
2015-11-20,2868.961,2904.965,2842.987,2886.604
2015-11-23,2883.482,2927.522,2844.499,2856.117
2015-11-24,2853.176,2902.993,2824.099,2902.993
2015-11-25,2900.376,2996.543,2893.479,2987.031
2015-11-26,3001.756,3005.979,2918.799,2920.672
2015-11-27,2906.412,2931.862,2710.299,2731.355
2015-11-30,2741.067,2770.009,2584.796,2755.096
2015-12-01,2751.716,2783.718,2702.094,2737.328
2015-12-02,2735.155,2742.246,2603.312,2693.946
2015-12-03,2703.455,2794.503,2703.455,2791.735
2015-12-04,2786.004,2834.06,2762.075,2775.281
2015-12-07,2782.679,2836.183,2769.984,2822.688
2015-12-08,2807.711,2816.056,2761.364,2774.762
2015-12-09,2760.257,2782.987,2732.277,2750.283
2015-12-10,2747.564,2813.502,2745.605,2778.73
2015-12-11,2769.244,2785.1,2749.226,2753.768
2015-12-14,2724.414,2792.913,2703.441,2792.913
2015-12-15,2802.176,2850.158,2802.176,2830.473
2015-12-16,2845.478,2875.394,2834.694,2848.425
2015-12-17,2870.955,2923.252,2870.955,2923.252
2015-12-18,2924.505,2938.707,2888.134,2917.643
2015-12-21,2912.545,2924.187,2886.809,2917.294
2015-12-22,2924.547,2937.334,2898.413,2927.532
2015-12-23,2933.286,2936.786,2865.755,2869.895
2015-12-24,2861.692,2888.062,2820.441,2882.099
2015-12-25,2894.195,2907.615,2863.211,2881.017
2015-12-28,2896.263,2910.931,2819.943,2819.943
2015-12-29,2816.921,2834.722,2793.875,2834.722
2015-12-30,2843.41,2867.729,2834.173,2865.33
2015-12-31,2866.388,2871.663,2797.474,2797.844
2016-01-04,2789.831,2793.979,2567.362,2568.156
2016-01-05,2425.889,2557.808,2405.657,2491.341
2016-01-06,2508.487,2548.518,2462.44,2544.577
2016-01-07,2489.902,2489.902,2324.103,2326.194
2016-01-08,2368.53,2389.695,2208.47,2318.428
2016-01-11,2255.748,2299.287,2170.787,2171.392
2016-01-12,2182.621,2246.367,2151.716,2213.835
2016-01-13,2227.023,2241.356,2123.371,2123.371
2016-01-14,2052.711,2246.667,2051.302,2242.165
2016-01-15,2226.869,2252.011,2160.905,2178.138
2016-01-18,2138.92,2274.971,2138.92,2242.085
2016-01-19,2237.096,2314.092,2215.061,2310.908
2016-01-20,2291.224,2318.804,2258.137,2272.716
2016-01-21,2240.416,2310.677,2177.624,2177.624
2016-01-22,2206.362,2227.964,2142.278,2215.954
2016-01-25,2232.593,2252.681,2202.851,2225.478
2016-01-26,2198.05,2201.501,2051.971,2055.613
2016-01-27,2058.983,2074.425,1946.55,2059.136
2016-01-28,2030.111,2052.386,1959.572,1965.323
2016-01-29,1967.179,2073.148,1966.176,2055.632
2016-02-01,2050.623,2073.79,2017.34,2054.22
2016-02-02,2058.239,2153.718,2058.239,2139.361
2016-02-03,2112.597,2170.384,2097.42,2155.057
2016-02-04,2160.319,2209.03,2160.319,2192.295
2016-02-05,2193.029,2207.676,2161.73,2161.73
2016-02-15,2092.218,2196.137,2092.218,2182.195
2016-02-16,2193.759,2276.761,2193.759,2269.91
2016-02-17,2265.786,2288.319,2238.027,2283.739
2016-02-18,2299.675,2309.067,2255.747,2258.555
2016-02-19,2253.508,2299.074,2250.358,2279.27
2016-02-22,2304.181,2314.896,2284.58,2314.896
2016-02-23,2315.087,2319.15,2257.128,2286.603
2016-02-24,2280.902,2298.858,2220.787,2271.782
2016-02-25,2266.82,2266.82,2093.109,2100.04
2016-02-26,2108.665,2121.336,2041.304,2077.131
2016-02-29,2062.34,2062.34,1923.871,1938.196
2016-03-01,1939.406,2012.713,1898.071,1994.66
2016-03-02,1990.457,2085.319,1984.458,2079.898
2016-03-03,2076.367,2127.242,2068.664,2069.045
2016-03-04,2055.627,2065.553,1953.917,1965.921
2016-03-07,1994.839,2057.561,1994.839,2013.641
2016-03-08,2004.689,2064.009,1923.252,2064.009
2016-03-09,2022.862,2077.941,2007.16,2031.662
2016-03-10,2029.551,2052.84,1994.865,1996.772
2016-03-11,1970.717,2009.152,1963.087,1994.994
2016-03-14,2023.076,2112.152,2023.076,2085.995
2016-03-15,2079.477,2097.929,2057.463,2058.973
2016-03-16,2092.997,2102.861,2022.367,2038.989
2016-03-17,2047.861,2154.054,2047.861,2152.154
2016-03-18,2167.514,2262.543,2167.399,2245.546
2016-03-21,2283.739,2303.78,2259.766,2296.237
2016-03-22,2269.594,2318.047,2257.985,2290.739
2016-03-23,2283.695,2329.306,2273.593,2329.306
2016-03-24,2303.641,2348.701,2286.76,2288.747
2016-03-25,2277.963,2301.485,2251.507,2285.002
2016-03-28,2302.576,2329.385,2260.527,2268.091
2016-03-29,2259.006,2263.141,2197.116,2219.487
2016-03-30,2240.309,2318.715,2240.309,2318.715
2016-03-31,2326.601,2342.617,2301.722,2307.892
2016-04-01,2292.986,2296.721,2239.322,2274.414
2016-04-05,2276.599,2356.77,2274.509,2350.912
2016-04-06,2346.015,2377.611,2342.643,2368.981
2016-04-07,2383.381,2389.265,2319.19,2319.19
2016-04-08,2300.901,2310.032,2263.033,2299.852
2016-04-11,2325.775,2373.571,2325.775,2354.729
2016-04-12,2354.914,2361.446,2306.676,2335.116
2016-04-13,2350.089,2403.24,2350.089,2366.068
2016-04-14,2383.17,2398.416,2361.481,2397.401
2016-04-15,2401.442,2401.442,2369.844,2382.221
2016-04-18,2360.981,2360.981,2320.661,2337.43
2016-04-19,2350.719,2361.802,2325.218,2344.748
2016-04-20,2352.215,2356.7,2186.786,2213.421
2016-04-21,2203.819,2228.917,2173.934,2177.23
2016-04-22,2160.328,2204.842,2157.407,2204.842
2016-04-25,2196.31,2197.76,2149.859,2194.431
2016-04-26,2191.377,2224.212,2186.739,2224.212
2016-04-27,2231.575,2245.577,2210.629,2214.91
2016-04-28,2217.481,2227.169,2175.347,2223.802
2016-04-29,2209.935,2231.208,2207.003,2207.003
2016-05-03,2207.487,2288.261,2195.011,2288.261
2016-05-04,2280.933,2305.146,2276.944,2281.849
2016-05-05,2279.145,2297.882,2269.201,2295.345
2016-05-06,2297.882,2307.702,2197.511,2197.511
2016-05-09,2174.988,2174.988,2110.779,2119.526
2016-05-10,2117.33,2134.093,2110.007,2120.267
2016-05-11,2134.168,2140.509,2097.636,2100.35
2016-05-12,2070.856,2104.98,2038.658,2100.075
2016-05-13,2096.392,2125.001,2078.764,2090.491
2016-05-16,2083.008,2124.313,2073.404,2124.313
2016-05-17,2126.072,2175.847,2102.711,2148.707
2016-05-18,2130.291,2130.291,2065.967,2086.57
2016-05-19,2090.235,2144.482,2090.235,2104.12
2016-05-20,2084.689,2133.15,2079.68,2133.15
2016-05-23,2141.268,2176.441,2141.268,2167.335
2016-05-24,2163.424,2163.424,2129.65,2144.104
2016-05-25,2161.261,2181.189,2130.958,2135.724
2016-05-26,2128.671,2155.598,2086.179,2155.099
2016-05-27,2145.109,2159.44,2133.825,2138.485
2016-05-30,2122.744,2152.926,2101.098,2126.775
2016-05-31,2130.206,2232.166,2128.452,2231.416
2016-06-01,2236.932,2261.895,2235.198,2241.162
2016-06-02,2235.818,2261.621,2232.369,2261.621
2016-06-03,2249.138,2311.372,2248.577,2278.711
2016-06-06,2286.462,2293.508,2254.971,2272.867
2016-06-07,2275.698,2277.913,2254.258,2270.206
2016-06-08,2264.567,2275.166,2239.448,2259.683
2016-06-13,2222.352,2237.741,2123.464,2123.464
2016-06-14,2113.765,2139.542,2100.564,2127.307
2016-06-15,2101.765,2215.3,2099.768,2200.156
2016-06-16,2195.494,2208.958,2167.784,2171.991
2016-06-17,2180.491,2226.945,2176.009,2194.254
2016-06-20,2189.189,2199.207,2158.491,2190.889
2016-06-21,2207.446,2225.811,2153.931,2162.52
2016-06-22,2156.318,2217.14,2155.977,2217.14
2016-06-23,2217.084,2226.386,2187.369,2209.747
2016-06-24,2203.201,2230.894,2129.844,2199.283
2016-06-27,2182.469,2268.305,2181.955,2265.904
2016-06-28,2255.159,2296.563,2247.012,2291.65
2016-06-29,2304.053,2314.233,2278.187,2284.7
2016-06-30,2288.647,2308.991,2281.619,2303.316
2016-07-01,2306.824,2317.623,2278.651,2286.14
2016-07-04,2270.096,2330.609,2268.257,2324.986
2016-07-05,2330.158,2335.945,2304.632,2322.233
2016-07-06,2315.961,2323.17,2305.112,2317.824
2016-07-07,2317.162,2324.079,2287.711,2309.951
2016-07-08,2308.227,2334.442,2296.061,2315.5
2016-07-11,2319.042,2329.802,2292.47,2294.56
2016-07-12,2293.971,2324.311,2256.75,2324.311
2016-07-13,2335.593,2378.613,2327.709,2363.627
2016-07-14,2360.305,2374.196,2351.27,2371.601
2016-07-15,2367.636,2371.754,2337.702,2341.448
2016-07-18,2335.003,2346.766,2310.997,2327.197
2016-07-19,2327.056,2351.864,2313.88,2351.864
2016-07-20,2350.752,2367.306,2346.494,2346.502
2016-07-21,2343.966,2368.362,2336.849,2342.978
2016-07-22,2339.848,2347.554,2325.575,2327.329
2016-07-25,2323.052,2342.265,2312.276,2323.074
2016-07-26,2323.128,2357.896,2323.128,2357.896
2016-07-27,2360.499,2362.791,2212.289,2229.465
2016-07-28,2224.222,2241.067,2182.383,2213.285
2016-07-29,2217.968,2220.991,2181.621,2195.357
2016-08-01,2186.319,2190.887,2137.188,2171.325
2016-08-02,2168.607,2187.642,2166.089,2185.843
2016-08-03,2182.761,2190.398,2168.794,2180.775
2016-08-04,2180.06,2206.492,2174.525,2202.846
2016-08-05,2201.903,2202.511,2179.869,2181.542
2016-08-08,2174.493,2203.82,2155.604,2203.82
2016-08-09,2201.799,2228.553,2201.363,2228.553
2016-08-10,2229.465,2239.021,2210.272,2210.448
2016-08-11,2207.968,2212.718,2175.687,2175.687
2016-08-12,2170.907,2196.861,2170.012,2196.836
2016-08-15,2199.886,2276.562,2184.846,2268.59
2016-08-16,2270.465,2286.998,2268.339,2276.746
2016-08-17,2275.855,2294.53,2270.82,2284.089
2016-08-18,2280.737,2289.374,2267.268,2277.261
2016-08-19,2276.316,2287.054,2269.521,2280.325
2016-08-22,2281.379,2289.483,2241.892,2241.892
2016-08-23,2242.862,2261.893,2234.543,2248.882
2016-08-24,2253.402,2280.576,2251.146,2267.513
2016-08-25,2253.905,2258.782,2226.079,2255.607
2016-08-26,2261.135,2287.639,2257.103,2265.009
2016-08-29,2262.913,2285.182,2258.867,2268.579
2016-08-30,2273.012,2286.366,2268.444,2270.99
2016-08-31,2270.033,2273.803,2250.621,2267.087
2016-09-01,2268.31,2276.94,2256.297,2256.297
2016-09-02,2251.191,2262.884,2234.357,2245.468
2016-09-05,2253.512,2275.254,2252.953,2257.711
2016-09-06,2258.262,2301.735,2236.229,2299.234
2016-09-07,2299.422,2308.837,2284.748,2288.079
2016-09-08,2287.397,2299.887,2282.972,2299.887
2016-09-09,2300.089,2305.213,2278.764,2278.764
2016-09-12,2237.887,2254.987,2218.834,2219.384
2016-09-13,2232.192,2240.087,2212.946,2219.699
2016-09-14,2210.936,2231.19,2205.059,2218.344
